File,Voiced Magnitude,Unvoiced Magnitude,Voiced Energy,Unvoiced Energy,Voiced ZCR,Unvoiced ZCR
2334-150915-0050.wav,10.271145851445203,0.20011456341211312,0.6851735575604643,0.012255153802284117,0.1250137985709698,0.018534616851316636
2334-150915-0091.wav,8.058252120169124,0.22566008615259636,0.5335609395957494,0.01355174736444386,0.11758003982843138,0.013039383233762254
2368-157056-0033.wav,7.908071809557323,0.06665088947681216,0.5335243867716927,0.004296592085545825,0.14071486771472394,0.03547128626661554
2405-7360-0025.wav,8.975098256720445,0.01044887271104654,0.5613446232632041,0.0006722291431361438,0.11815599173553719,0.07318115234375
2416-152137-0010.wav,8.89289605512518,0.0912784249440517,0.5737914187610623,0.005730284340147667,0.1320131108261339,0.055916639950054
242-122627-0002.wav,7.992232501375335,0.06366199991681311,0.49633804477402527,0.0040262406412554606,0.12735182761134675,0.02804950540164369
242-122627-0043.wav,6.8385233200230715,0.035249682568606056,0.4314017146551833,0.0022667341408377714,0.11161698190789474,0.022535464638157896
2448-141428-0031.wav,12.67267719914944,0.11731443404390957,0.8065548446917996,0.007371554997162217,0.09394099620165745,0.01751068283839779
2448-141428-0069.wav,9.12531483256488,0.1619184534662457,0.5842647953944119,0.009939509131163577,0.11383772695530726,0.016933751357852266
2485-143898-0035.wav,10.845423504847567,0.022599065174884882,0.6648790508297111,0.0014724025412305474,0.10326187253937008,0.03372062623031496
2488-155524-0021.wav,3.099493489102,0.017541454951838675,0.20304931267027887,0.0010806641105781142,0.10374869229211663,0.012562959806965443
2496-156067-0020.wav,7.355971594694106,0.10482535997926902,0.5036115647346265,0.0065460497862203015,0.11889499873225153,0.03829244184203854
2499-156155-0009.wav,6.256065953952111,0.08348001515498696,0.39695693107736685,0.0053253118671720695,0.08134722125556793,0.02575330160773942
2544-13195-0007.wav,9.653549503426177,0.13611995613905872,0.5970063780804797,0.008732784079670933,0.08941593229708637,0.04133115325832466
2545-135235-0020.wav,5.485838422722609,0.028083155476089548,0.36980922463060095,0.001745839460336543,0.07678845929327521,0.04871319952521793
2545-135235-0053.wav,6.968155720632956,0.014946221189483232,0.4550240886880234,0.0009801381839637932,0.06386906776474127,0.06252467847472924
2553-163728-0023.wav,4.616612904059388,0.16320054465362707,0.3012977602180098,0.00984503270339379,0.15033345040512283,0.008650209912441191
2553-163730-0015.wav,6.422619424185907,0.8210398861901632,0.41506854310686264,0.04833750094237051,0.10227327025993883,0.007343132804536187
2570-157243-0006.wav,7.588222209645477,0.0839120247003661,0.48223302011791247,0.005370027648749581,0.12221723875848416,0.019023636347567874
2570-157243-0035.wav,7.773556934040828,0.07850710091000812,0.4882791761955025,0.00498169406320182,0.10129987353133159,0.01675136157800261
2570-157243-0069.wav,6.712859710234248,0.12926977627331873,0.4232486811606447,0.008122111334963482,0.10687448882224646,0.025211180309432934
2570-157243-0099.wav,7.437688105186307,0.08058993246712644,0.4753967525748278,0.0051640290299207175,0.13781614240884638,0.01977933073072325
2573-186232-0019.wav,8.996928057579387,0.042015289613648206,0.5658548341411395,0.0027250733059431998,0.11034382078142696,0.027324395703567383
2574-128278-0025.wav,7.113518184509176,0.3252804122787133,0.4580835805776411,0.020255499362512742,0.1303730820971495,0.030221172374927285
2581-157858-0017.wav,5.200460186388644,0.13280931457653877,0.33984908175265965,0.008371346670929022,0.11871734391640043,0.017043043630191695
2592-5341-0011.wav,7.476012009475666,0.02804874272368005,0.48318941022659767,0.0018240281916708004,0.1715982880755608,0.0238450736053719
2592-5341-0043.wav,6.8576411505163,0.031563585420261095,0.4429892410447465,0.00208549045686063,0.15474139394350897,0.03406510982482346
2598-4654-0032.wav,11.158772320476821,0.05159210406601922,0.712003336378515,0.0033171678096157176,0.12394766971982758,0.024797636887122845
263-121285-0026.wav,6.781586504300577,0.030262723265438544,0.43664599017696987,0.0019242567521849526,0.11963467541621912,0.0026632569146079485
2674-155968-0022.wav,7.815000868772551,0.2978460695620396,0.5017726110031662,0.017491296455604058,0.14415367435651696,0.006592599089539978
2674-155968-0055.wav,6.995599485444459,0.07784854758370673,0.45084845783463395,0.004870323312740934,0.1203378139863258,0.009499131428359096
2674-155968-0084.wav,6.0167743899258355,0.13924261660957812,0.3827997956204144,0.008334706465754103,0.1498396204671174,0.012224737822679778
2730-154436-0016.wav,9.40487204927423,0.10711483555400192,0.5967686648271002,0.005906419635235101,0.10181823942641946,0.005733768467555041
2730-154437-0039.wav,7.933128059981643,0.020849622154958076,0.5010025770167735,0.0013835340315238572,0.12311802973977695,0.030786042053903347
2740-162051-0014.wav,9.149116688741469,0.1731177449451027,0.5912496673716409,0.010260298879117603,0.0954952045583239,0.007338596227349944
2740-162051-0042.wav,7.730872838243562,0.249238741452304,0.4945641569007252,0.014838685444334159,0.07237166332730093,0.010046879039555326
2769-176256-0027.wav,11.87770256878731,0.012514606937948071,0.7569169487529811,0.0007629373225087547,0.09874362075821845,0.01663936157873807
2785-154282-0023.wav,8.457529065265891,0.6925964931552757,0.5440581710682562,0.041574385225288106,0.0906909152038505,0.009480840352491506
2911-15045-0016.wav,9.891870309810733,0.09209490887787242,0.6447434523918599,0.0057186260318038565,0.09780945788656885,0.018900231906038376
2960-155151-0022.wav,6.058467144793974,0.03741695104635305,0.4066009962010119,0.002536761056750793,0.20818858363080062,0.09259316436129526
2960-155151-0056.wav,3.6097816440916755,0.01072990496238812,0.24236448143652348,0.0007420704459003451,0.23662246415497254,0.09960877917175107
2988-173558-0001.wav,8.652945920983475,0.09941923137640309,0.5423972454576651,0.006278529245096564,0.14499282002188185,0.01855949552106127
2988-173558-0032.wav,10.098319985123439,0.19426783189413155,0.6355007904082985,0.01225787823655614,0.11957802779937791,0.024184223529030584
2998-160954-0017.wav,9.887605720779876,0.013739240123254936,0.621553375196564,0.0009016047969972581,0.09245931559529764,0.03682065642196098
2998-160954-0046.wav,9.561400633345084,0.023194964520920618,0.6091047952072625,0.0014748109254368413,0.0866856926014021,0.055171135609664496
3003-14274-0018.wav,8.898808219066286,0.06717794226568999,0.5577347634709037,0.004206864008661367,0.12754564606741572,0.030291917689237138
3003-14274-0050.wav,12.892524668237552,0.04292476722838093,0.7951224345294837,0.0027438113274463787,0.09187358383685801,0.038899739583333336
3072-155948-0000.wav,10.569103448072623,0.08128152512872365,0.6790076838720003,0.004572142947488991,0.07337550008164598,0.010307805355976486
3072-155948-0033.wav,10.214332517911998,0.06949948799532304,0.6645504618058243,0.004007394012320294,0.08158175031269543,0.012206725883364604
3109-144137-0010.wav,10.09222752440952,0.05598894382394332,0.6649647740865586,0.003593802456422999,0.1513273058084989,0.04157666338990066
3109-144137-0060.wav,7.342211546676202,0.023128949822858482,0.47890844814836775,0.001466219179376219,0.16487686919279906,0.023539012594367015
3109-144137-0099.wav,7.781336633497042,0.01464330045722218,0.5086053016240714,0.0009260179916277004,0.14961912954029513,0.014579158094494893
313-122804-0045.wav,3.6287712134067176,0.1755400334845974,0.23068583414965912,0.01058050350319841,0.12418364390156919,0.01698536131419401
3157-168062-0031.wav,6.767710325236589,0.01199267449959485,0.4494233136195998,0.0007545648183407526,0.17773662384858951,0.020079406843696027
3171-7574-0021.wav,4.526803995416555,0.03221109196570208,0.28485185351125086,0.00199301732395189,0.12086679574493732,0.009564568014705883
3179-7133-0007.wav,6.644097995181169,0.037297765936576834,0.4256537604041904,0.0024066832133878588,0.0972482424289246,0.03461726958436341
3215-5757-0009.wav,7.395546271253998,0.1422209947397588,0.48289208409459483,0.00845034177051084,0.09545584507912958,0.006785225797477745
3215-5757-0038.wav,7.120682191958367,0.13132608245019842,0.47039221311095636,0.007743429033329637,0.10063585607940446,0.007425267524813896
3221-9174-0032.wav,11.440607689747422,0.04795866631248587,0.7152044797200617,0.0030940112580863477,0.09410684843673668,0.021709075018319493
3224-168198-0007.wav,7.607400102962355,0.07230545751450247,0.5120068672014793,0.004634033098534776,0.1831250815075639,0.016661674328377674
3228-4691-0019.wav,11.06967883451888,0.0780641403175077,0.7036689192039245,0.0048530877832881495,0.12145963885224274,0.017353309490435356
3257-169288-0008.wav,12.042658819426284,0.024253589966748947,0.7835968764062102,0.0014736569049227611,0.09100284754672897,0.010862546546436916
3257-169288-0037.wav,10.62463470779318,0.018099205887491778,0.6891191951359515,0.0010769088230753922,0.09950356235891648,0.008002815791948835
3257-169288-0067.wav,7.113153723697664,0.02855950963883234,0.46533011568812316,0.0016782329938445453,0.08885432260479043,0.007014291729041916
329-861-0017.wav,15.992238702198835,0.09175811769722433,0.9881779926515695,0.005959371385926373,0.0981583305027174,0.017021378226902174
3328-168638-0008.wav,13.374282151778013,0.09754771826340379,0.8360527613584523,0.0062932862002696545,0.09883121701846966,0.02377440117908971
3340-169293-0017.wav,7.64169608733511,0.016298030015219723,0.49602432639696403,0.001030038693868047,0.1476047803963578,0.006963565378950188
3340-169293-0055.wav,7.521246509955174,0.028178209840475858,0.4846471220229526,0.0017949243640633568,0.10615528604734577,0.009235310930774749
336-125876-0027.wav,11.81079639557217,0.06475283903718189,0.767315297563841,0.003842570511805654,0.07629931868203003,0.015216371051268773
3361-1150-0018.wav,5.729399100705125,0.015553754242570418,0.36666763115782963,0.0010075765434641828,0.15653301959693372,0.021346728950296736
3379-132601-0026.wav,11.368506882795032,0.3779216171507285,0.7371881158222614,0.02514583902692788,0.10521458333333333,0.0378765625
3433-135988-0015.wav,7.46187198454687,0.07202206963246345,0.46623823093865724,0.004588669777423742,0.11353666842875731,0.015633259799934938
348-132751-0001.wav,7.887701120787392,0.0896900711958344,0.5115793062699184,0.005812651798601011,0.16886970079062158,0.05051234920256271
348-132751-0034.wav,10.654596464527035,0.09386968017547387,0.695429800618355,0.0060613900870784745,0.14759629152348225,0.06216608945446735
3482-170452-0017.wav,3.5530422642683206,0.03638670021688367,0.23531695376099362,0.0023478917411363393,0.13853009107048922,0.0604353999539716
3526-176651-0011.wav,3.7942069042187905,0.1303144889141572,0.25364985442926885,0.007661243541116302,0.1598184308589138,0.002811508448937426
3551-7884-0023.wav,7.876957850562125,0.07095030131101959,0.517834164542089,0.00413484989164426,0.12495481492192019,0.008037860576923076
3559-165413-0001.wav,11.537805711370812,0.10805125219306429,0.7400660022342566,0.006928524119419667,0.13610228868743615,0.024460446724974463
3559-165413-0036.wav,10.507117838004039,0.049534353376861094,0.6653371836930172,0.003212194493671311,0.1103851657623081,0.01821658698385389
3559-165413-0067.wav,11.60474663801546,0.04769792479460118,0.734404837646158,0.003062457063157009,0.14728541156045752,0.019841345826525053
3559-165413-0098.wav,9.58202172002997,0.056722663301630595,0.6150880692883821,0.0036728969113517663,0.1408521527087475,0.014010177217942345
3559-165413-0126.wav,11.16389142975635,0.09615390503638732,0.7088058205219577,0.006159583494985074,0.1484936242816092,0.02275125310214211
3571-173556-0027.wav,9.420226733601305,0.0843345745809935,0.6177608096691182,0.005258777334736925,0.18336549322289156,0.022394460655120484
365-84333-0026.wav,7.365578084709212,0.03218919290913478,0.48838413806300407,0.002156665090258678,0.12866137000302846,0.05783367561326469
3664-178366-0004.wav,11.876028824417352,0.01149455016610559,0.7771131787158284,0.0007086298028605277,0.09372148722627738,0.011690950045620438
3664-178366-0034.wav,12.603262146508557,0.013802296437393922,0.8248450638958779,0.0008843115235422092,0.11757321013402626,0.01063160301559081
3747-173589-0038.wav,7.1568565154325885,0.21558213451539596,0.4732237548007588,0.0120826700900614,0.11578522955764076,0.03874151725871314
3780-177782-0001.wav,5.0843173284549,0.0984114903722308,0.3315358673035354,0.005847664937293626,0.15270010281655036,0.016082124719591227
3780-177782-0041.wav,8.472813353159117,0.16633825820640002,0.5362529596621259,0.009844178126588755,0.13235569381061038,0.018627107993439817
3780-177784-0023.wav,8.743343552151579,0.07315042041066368,0.5616433847731896,0.004054171594771327,0.10888548758194655,0.01548957151412002
3845-181096-0019.wav,9.016804451872442,0.05224720981939496,0.5681704130090066,0.003315142036439524,0.08787687866568915,0.023779440065982406
3857-182315-0004.wav,11.36933763206629,0.1978417093041616,0.7168145694949183,0.012423384989364624,0.12314161129568106,0.03507903343023256
3857-182315-0034.wav,9.96249769796154,0.03649523549315074,0.6293992462602265,0.0023512901630525725,0.12553950316288878,0.03199799436610438
3914-10089-0018.wav,6.963457229197753,0.12532672333788833,0.4484559599434113,0.007683793279790438,0.07657638790914222,0.023705889355248307
3914-10089-0046.wav,6.122843958822498,0.08566644650215784,0.39835447259466994,0.0052145512152946384,0.07433143028846154,0.031913080159023666
4009-43910-0022.wav,9.216822737848837,0.009584591114914928,0.5826727555138089,0.0006312928388146039,0.14942855937921729,0.02767783717105263
4015-63496-0006.wav,7.562095112798389,0.011331075802528866,0.46815203278050954,0.0007117093988172691,0.07362329938364402,0.020652270933553818
4018-107312-0000.wav,12.991044127044965,0.046641332475940336,0.8190945573813911,0.002994310386669943,0.11409619272237197,0.022810499494609164
4018-107312-0028.wav,11.764543242775774,0.05279892147189321,0.7543711928307592,0.0033704612653046875,0.10602356852725367,0.023970310043238994
4039-184264-0020.wav,15.009542981830096,0.3784595121627184,0.9620746026298764,0.024500130268582002,0.10497229356925418,0.04195453212201928
4054-11077-0005.wav,6.940966678952712,0.028921009793091333,0.5160767869985218,0.001922082383963287,0.13731553819444445,0.023043296579491727
4054-11077-0045.wav,6.634365333369247,0.03110890328757073,0.4850504236241711,0.0020668317026617845,0.14300243105732177,0.01636918202071291
4116-13265-0009.wav,6.511524611670393,0.02602221279425997,0.4394649042226851,0.001665319449017189,0.15090507752679938,0.0350627811542879
4137-11702-0017.wav,10.121603393635782,0.04538758528925053,0.6463058607692591,0.0028953871632777595,0.11412650484677923,0.0218453183630394
4137-11702-0048.wav,8.94038043747922,0.04575453077126755,0.5676716010139216,0.0030152940577052793,0.13920852803738318,0.041692830023364484
4195-186238-0022.wav,8.178292101859071,0.021703982340642292,0.5319052310236366,0.0015074583242221662,0.1270112068422379,0.02983585480720766
4226-12707-0029.wav,11.511800991147425,0.049620520671061964,0.7271192969926186,0.0031420233667333822,0.08385428967879074,0.015002251121870572
4226-12707-0060.wav,11.300376847667978,0.056753623054953385,0.7115860632219292,0.0035346462534726728,0.09552957925451808,0.017497235033885544
4234-187738-0027.wav,9.599917356463584,0.05719117770875184,0.626237438954965,0.0034060267308288756,0.11860673506181318,0.04137311662946429
4234-187750-0033.wav,9.474345012903331,0.025447423956490342,0.6107322144886597,0.0015354900238296813,0.12536488064348728,0.017561401303840166
4289-21393-0002.wav,12.321100639656658,0.028851427249985268,0.7740560413756455,0.0018702851091793456,0.12421611509274874,0.02367409271360315
4289-21393-0034.wav,12.853330140536544,0.07921354737251884,0.8015780025025635,0.004591059974711304,0.08901649446245273,0.00875213144921664
4289-21393-0062.wav,12.118506576647361,0.022743747170071334,0.7680975233346286,0.0014964633772044705,0.13868410751565763,0.016137236593162838
432-122774-0015.wav,11.370683075838706,0.17426917852759183,0.7763311132178771,0.011169732685273982,0.10385602978752018,0.039732277938407744
4331-57179-0015.wav,10.66392182944437,0.02544010361283103,0.674059563207404,0.0016464525870945792,0.10332668255942509,0.012404880977059149
4331-57180-0001.wav,7.778008207040331,0.05198696535614359,0.4976100622702481,0.003307485990733251,0.08887865078256009,0.013969374475964226
4331-57180-0036.wav,7.66952481620542,0.015146055388732373,0.48282096093154603,0.0009692595239551502,0.11775889836022904,0.007203991248047892
4331-88349-0027.wav,11.291993139021722,0.021644340480195517,0.7071677801393735,0.0013836431039015858,0.12111599055383022,0.012404668898809524
4345-7635-0029.wav,14.865594415855185,0.07113076560686633,0.9423050405236912,0.0045347677575199976,0.08601853264185479,0.012888360852654058
4352-10940-0013.wav,9.055834655934587,0.4742069579153521,0.5775710713187556,0.029749681030447346,0.0871486701687624,0.03452998324784911
